Date,Open,High,Low,Close,Volume,Turnover
2018-12-03,18.62,18.76,18.535,18.735,1135286.0,21191297.52
2018-12-04,18.68,18.775,18.425,18.47,2043831.0,37874464.965
2018-12-05,18.255,18.42,18.0,18.105,1483115.0,26977113.39
2018-12-06,17.995,18.155,17.69,17.81,2380099.0,42581048.745
2018-12-07,17.96,18.22,17.92,18.035,2264883.0,41030574.19
2018-12-10,18.0,18.015,17.58,17.625,2334131.0,41386168.665
2018-12-11,17.825,18.025,17.755,17.895,1938924.0,34755006.555
2018-12-12,17.895,18.205,17.895,18.09,1379093.0,24964669.715
2018-12-13,18.235,18.26,17.91,18.04,1167304.0,21059923.89
2018-12-14,17.86,18.26,17.86,18.115,1727637.0,31263510.92
2018-12-17,18.21,18.45,18.13,18.31,2607017.0,47830400.085
2018-12-18,18.265,18.315,17.865,17.885,2903401.0,52217891.0
2018-12-19,17.915,18.04,17.76,17.9,1880319.0,33610024.885
2018-12-20,17.725,18.145,17.69,17.84,3067928.0,54998097.015
2018-12-21,17.765,17.79,17.395,17.605,13726365.0,241527411.15
2018-12-24,17.865,17.865,17.47,17.47,1294514.0,22786914.24
2018-12-27,17.805,17.88,17.41,17.565,2452281.0,43232413.62
2018-12-28,17.6,17.985,17.6,17.97,1492090.0,26605948.44
2018-12-31,18.0,18.08,17.97,17.97,624749.0,11253590.22
2019-01-02,17.71,18.01,17.48,17.95,1761472.0,31460309.52
2019-01-03,17.645,17.87,17.64,17.74,2057895.0,36559828.235
2019-01-04,17.865,18.205,17.765,18.205,1726656.0,31108855.845
2019-01-07,18.295,18.31,18.035,18.13,2246180.0,40704323.32
2019-01-08,18.185,18.505,18.185,18.325,2325861.0,42835732.765
2019-01-09,18.53,18.53,18.06,18.07,2268198.0,41423624.265
2019-01-10,17.915,18.17,17.91,18.17,2107344.0,38098786.97
2019-01-11,18.27,18.32,18.15,18.3,1832502.0,33429151.355
2019-01-14,18.235,18.37,18.135,18.135,1673363.0,30462838.785
2019-01-15,18.23,18.35,18.07,18.265,1616762.0,29486078.125
2019-01-16,18.35,18.565,18.235,18.48,2265619.0,41809844.195
2019-01-17,18.53,18.825,18.485,18.695,2156286.0,40205486.08
2019-01-18,18.745,18.965,18.68,18.925,2856835.0,53931385.89
2019-01-21,18.805,19.065,18.805,18.96,1432002.0,27156715.265
2019-01-22,18.985,19.18,18.965,19.11,1504745.0,28769422.895
2019-01-23,19.065,19.155,18.965,19.04,1773577.0,33776775.655
2019-01-24,18.945,19.11,18.795,18.865,1681558.0,31754470.93
2019-01-25,19.05,19.055,18.63,18.695,2345656.0,44026566.84
2019-01-28,18.6,18.715,18.495,18.565,1808186.0,33588055.32
2019-01-29,18.605,19.015,18.59,18.96,2237971.0,42267036.37
2019-01-30,18.89,19.28,18.86,19.13,1784718.0,34124573.69
2019-01-31,19.075,19.355,19.045,19.325,1716272.0,33051690.61
2019-02-01,19.36,19.465,19.21,19.41,1242549.0,24016798.635
2019-02-04,19.4,19.555,19.33,19.555,1666973.0,32442611.445
2019-02-05,19.6,19.74,19.495,19.74,1185258.0,23303675.04
2019-02-06,19.635,19.76,19.475,19.52,1996714.0,39116955.905
2019-02-07,19.435,19.72,19.435,19.47,2823336.0,55310386.24
2019-02-08,19.555,19.725,19.525,19.67,1657728.0,32570158.46
2019-02-11,19.75,19.845,19.585,19.835,846627.0,16718434.925
2019-02-12,19.81,19.84,19.615,19.665,1269075.0,24989427.15
2019-02-13,19.455,19.715,19.3,19.675,2330304.0,45496453.545
2019-02-14,19.85,19.94,19.685,19.685,1651254.0,32662574.62
2019-02-15,19.725,19.775,19.575,19.595,2572850.0,50550182.525
2019-02-18,19.575,19.59,19.295,19.31,3471117.0,67304663.09
2019-02-19,19.24,19.35,19.04,19.27,2608891.0,50263063.595
2019-02-20,19.27,19.415,19.225,19.37,1826486.0,35328369.105
2019-02-21,19.405,20.36,19.39,20.3,2385853.0,47926944.1
2019-02-22,20.38,20.44,20.23,20.41,1643076.0,33459710.15
2019-02-25,20.42,20.45,20.1,20.23,1682038.0,33995563.98
2019-02-26,20.07,20.22,19.955,20.16,1873765.0,37625002.905
2019-02-27,20.16,20.16,20.02,20.03,1575181.0,31599312.79
2019-02-28,20.01,20.27,19.965,20.19,1888630.0,38023816.905
2019-03-01,20.0,20.03,18.59,18.7,7043770.0,134042053.19
2019-03-04,18.88,19.2,18.85,19.135,3330485.0,63591881.215
2019-03-05,19.11,19.3,19.045,19.285,1643196.0,31602588.165
2019-03-06,19.195,19.55,19.185,19.49,2842445.0,55275624.935
2019-03-07,19.295,19.585,19.245,19.355,2368907.0,45900777.11
2019-03-08,19.29,19.375,19.035,19.04,1747082.0,33463742.055
2019-03-11,19.105,19.285,19.075,19.23,1651216.0,31700756.035
2019-03-12,19.335,19.37,19.18,19.195,1645960.0,31717685.745
2019-03-13,19.1,19.36,19.005,19.22,1776109.0,34168791.225
2019-03-14,19.305,19.69,19.305,19.595,1799444.0,35230609.525
2019-03-15,19.57,19.675,19.42,19.605,4448961.0,86887295.935
2019-03-18,19.7,19.7,19.43,19.53,1444584.0,28215054.785
2019-03-19,19.42,19.525,19.205,19.205,1886212.0,36472983.27
2019-03-20,19.17,19.175,18.825,18.825,2860234.0,45466785.865
2019-03-21,18.6,18.88,18.6,18.79,2402424.0,45182863.045
2019-03-22,18.89,18.945,18.725,18.88,2453986.0,46218709.95
2019-03-25,18.76,18.88,18.66,18.685,1090436.0,20410930.33
2019-03-26,18.8,19.045,18.755,19.03,1386803.0,26304301.715
2019-03-27,19.015,19.14,18.91,18.98,1564155.0,29716338.065
2019-03-28,18.93,19.09,18.915,18.915,1385737.0,26310421.695
2019-03-29,18.93,19.11,18.93,19.05,2546920.0,48506112.975
2019-04-01,19.18,19.215,19.045,19.135,1336800.0,25582860.76
2019-04-02,19.1,19.4,19.075,19.345,1735395.0,33476567.015
2019-04-03,19.48,19.48,19.215,19.435,1895291.0,36695936.38
2019-04-04,19.47,19.625,19.45,19.49,1384851.0,27033133.005
2019-04-05,19.435,19.475,19.335,19.405,1100650.0,21369243.37
2019-04-08,19.305,19.525,19.28,19.355,938738.0,18203348.18
2019-04-09,19.385,19.385,19.125,19.125,1172045.0,22516041.89
2019-04-10,19.1,19.28,19.1,19.23,1786771.0,34313377.629
2019-04-11,19.26,19.395,19.15,19.355,1271441.0,24561001.205
2019-04-12,19.305,19.39,18.915,18.99,1826841.0,34917792.065
2019-04-15,19.005,19.225,18.98,19.09,1397791.0,26668146.675
2019-04-16,19.11,19.295,19.06,19.275,1188323.0,22854092.07
2019-04-17,19.21,19.515,19.085,19.515,1895640.0,36727765.915
2019-04-18,19.46,19.765,19.46,19.685,1667321.0,32781328.23
2019-04-23,19.92,20.04,19.685,20.02,1583604.0,31553450.205
2019-04-24,20.0,20.14,19.81,20.0,1293746.0,25881596.58
2019-04-25,20.0,20.21,19.965,20.17,1752232.0,35269067.47
2019-04-26,20.11,20.43,20.11,20.43,1576836.0,32001947.93
