Date,Open,High,Low,Close,Volume,Turnover
2017-05-09,33.03,33.165,32.935,33.0,2465535.0,81425947.53
2017-05-10,32.92,33.025,32.785,32.865,2754582.0,90595410.71
2017-05-11,32.875,32.975,32.64,32.975,3024342.0,99386068.01
2017-05-12,33.0,33.335,32.86,33.335,3033943.0,100676468.16
2017-05-15,32.6,32.6,31.96,32.215,3627931.0,116807865.71
2017-05-16,32.3,32.345,32.095,32.205,2172138.0,70001283.69
2017-05-17,32.1,32.2,31.57,31.665,2843632.0,90579177.42
2017-05-18,31.7,31.975,31.315,31.595,3176309.0,100343322.245
2017-05-19,31.62,31.745,31.48,31.625,2453227.0,77528369.6
2017-05-22,31.715,31.89,31.6,31.74,1926971.0,61224967.495
2017-05-23,31.5,31.695,31.375,31.5,2706881.0,85382964.685
2017-05-24,31.5,31.65,31.42,31.5,1684950.0,53104595.19
2017-05-25,31.63,31.65,31.27,31.345,2125199.0,66774119.915
2017-05-26,31.37,31.47,31.19,31.4,2291440.0,71852110.01
2017-05-29,31.41,31.48,31.31,31.48,978911.0,30759677.115
2017-05-31,31.4,31.61,31.22,31.46,3903282.0,122762205.96
2017-06-01,31.565,32.125,31.53,32.0,2916471.0,93283617.865
2017-06-02,32.285,32.425,32.05,32.06,2568896.0,82744569.01
2017-06-05,32.0,32.005,31.795,31.82,1434530.0,45730225.745
2017-06-06,31.6,31.705,31.395,31.395,2399872.0,75583738.07
2017-06-07,31.295,31.745,31.055,31.385,2761232.0,86766847.17
2017-06-08,31.465,32.19,31.29,31.925,4062026.0,129504060.415
2017-06-09,31.86,32.09,31.755,32.02,2742457.0,87668098.23
2017-06-12,32.0,32.18,31.705,31.8,3072308.0,98003268.575
2017-06-13,31.885,31.925,31.715,31.82,2025020.0,64427128.7
2017-06-14,31.93,32.485,31.905,32.165,3908118.0,125871441.255
2017-06-15,32.025,32.045,31.45,31.6,4106570.0,129870939.415
2017-06-16,31.655,31.9,31.575,31.87,4938116.0,157069970.385
2017-06-19,33.15,34.015,32.995,33.925,6927004.0,233133675.07
2017-06-20,34.0,34.335,33.42,33.42,5537075.0,187098191.3
2017-06-21,33.32,33.415,32.965,33.165,3466514.0,114891420.96
2017-06-22,32.96,33.015,32.57,32.755,4161334.0,136415035.865
2017-06-23,32.65,32.875,32.61,32.835,2240579.0,73396565.37
2017-06-26,32.9,33.07,32.695,32.8,2422618.0,79628956.51
2017-06-27,32.66,32.8,32.36,32.54,2161423.0,70298772.96
2017-06-28,32.34,32.465,31.92,31.975,4229480.0,135870674.5
2017-06-29,32.04,32.125,31.175,31.215,3862749.0,121576016.29
2017-06-30,31.27,31.69,31.075,31.095,3577194.0,111864893.565
2017-07-03,31.3,31.665,31.28,31.56,2197612.0,69288965.755
2017-07-04,31.4,31.405,31.18,31.285,1710385.0,53506420.99
2017-07-05,31.26,31.5,31.155,31.38,2061716.0,64655015.295
2017-07-06,31.555,31.555,30.845,31.05,2682229.0,83365586.14
2017-07-07,31.05,31.11,30.775,31.08,1971994.0,61094267.67
2017-07-10,31.2,31.405,31.1,31.35,2053299.0,64216380.39
2017-07-11,31.36,31.51,31.265,31.265,1991538.0,62452295.595
2017-07-12,31.345,31.8,31.335,31.615,2438668.0,77025405.135
2017-07-13,31.705,31.87,31.575,31.755,2699755.0,85741101.06
2017-07-14,31.765,31.925,31.67,31.84,2517971.0,80064216.885
2017-07-17,31.985,31.985,31.65,31.74,1549666.0,49266661.275
2017-07-18,31.735,31.84,31.285,31.325,2703075.0,85023839.365
2017-07-19,31.515,31.665,31.33,31.61,2570617.0,80996277.29
2017-07-20,31.66,31.885,31.35,31.35,2814662.0,88796775.48
2017-07-21,31.255,31.27,30.77,30.99,5102355.0,158061291.25
2017-07-24,31.07,32.525,31.055,32.23,5179897.0,166420081.02
2017-07-25,32.295,32.68,32.255,32.65,4888949.0,159116732.12
2017-07-26,32.565,32.895,32.455,32.75,3208317.0,104987748.46
2017-07-27,32.75,33.05,32.69,32.8,3835918.0,125912864.91
2017-07-28,32.595,32.665,32.26,32.3,4178625.0,135515447.585
2017-07-31,32.205,32.58,32.165,32.38,3581051.0,115974596.115
2017-08-01,32.7,32.74,32.42,32.625,2901361.0,94514582.02
2017-08-02,32.64,32.89,32.215,32.215,3304658.0,107353952.785
2017-08-03,32.14,32.29,31.87,32.04,3121427.0,100200800.1
2017-08-04,32.05,32.345,31.91,32.235,2864652.0,92173124.46
2017-08-07,32.275,32.595,32.21,32.45,2556408.0,82923009.395
2017-08-08,32.445,32.535,32.285,32.465,2588673.0,83982428.385
2017-08-09,32.275,32.465,31.99,32.025,3180886.0,102280483.595
2017-08-10,32.015,32.09,31.655,31.735,3159399.0,100472427.93
2017-08-11,31.59,31.59,31.25,31.355,3518711.0,110402447.845
2017-08-14,31.575,31.72,31.475,31.67,2262187.0,71540909.09
2017-08-15,31.825,31.865,31.535,31.76,2058646.0,65254761.315
2017-08-16,31.805,32.38,31.805,32.24,1871946.0,60292401.295
2017-08-17,32.105,32.185,31.9,32.13,2125014.0,68243082.275
2017-08-18,31.85,31.85,31.515,31.71,2637529.0,83595697.1
2017-08-21,31.515,31.715,31.425,31.495,1831378.0,57743085.265
2017-08-22,31.685,32.185,31.64,32.175,1962842.0,62806101.135
2017-08-23,32.175,32.365,32.025,32.115,1603981.0,51591263.815
2017-08-24,32.2,32.355,32.095,32.195,2101091.0,67738850.94
2017-08-25,32.25,32.495,32.175,32.305,2086973.0,67510233.86
2017-08-28,32.11,32.23,31.88,32.13,1969422.0,63223808.185
2017-08-29,31.8,31.8,31.47,31.585,2631103.0,83162979.875
2017-08-30,31.815,31.9,31.695,31.7,1732541.0,55019101.295
2017-08-31,31.855,32.075,31.75,31.78,3188984.0,101487697.085
2017-09-01,31.93,32.13,31.895,31.965,1904311.0,60960171.375
2017-09-04,31.665,32.36,31.665,32.25,1943854.0,62610693.575
2017-09-05,32.35,32.73,32.31,32.69,3265257.0,106498113.62
2017-09-06,32.6,32.795,32.48,32.65,3708004.0,121129946.86803
2017-09-07,32.705,33.26,32.61,33.125,4300973.0,142227045.025
2017-09-08,33.0,33.42,32.91,33.4,3214544.0,106929496.62
2017-09-11,33.55,33.94,33.55,33.77,2983930.0,100876284.49
2017-09-12,34.0,34.66,33.88,34.575,4189753.0,144384207.205
2017-09-13,34.6,34.8,34.465,34.525,3612770.0,124965765.835
2017-09-14,34.4,34.775,34.385,34.64,3284649.0,113701003.205
2017-09-15,34.415,35.01,34.415,34.56,6136127.0,213161630.075
2017-09-18,34.82,34.915,34.68,34.8,2836865.0,98756727.94
2017-09-19,34.78,34.97,34.73,34.905,2150476.0,74964320.81
2017-09-20,34.81,35.17,34.76,34.9,3048971.0,106566092.805
2017-09-21,35.07,35.315,34.975,35.27,2184504.0,76924276.085
2017-09-22,35.1,35.355,35.04,35.05,2602830.0,91443348.605
2017-09-25,34.8,35.16,34.8,34.945,2968086.0,103895255.95
2017-09-26,34.68,34.955,34.51,34.52,4075055.0,141146744.745
2017-09-27,34.52,34.68,34.31,34.31,2732075.0,94099063.3125
2017-09-28,34.315,34.385,34.185,34.255,2723519.0,93295639.545
2017-09-29,34.405,34.945,34.405,34.93,4363469.0,152081232.15
2017-10-02,35.0,35.655,34.905,35.655,2995989.0,106235905.43
2017-10-03,35.71,35.945,35.565,35.88,1726609.0,61822817.895
2017-10-04,35.83,35.965,35.705,35.785,2525074.0,90401768.035
2017-10-05,35.785,35.87,35.26,35.28,3298450.0,116815128.415
2017-10-06,35.345,35.345,34.92,34.98,3280993.0,115134306.175
2017-10-09,35.0,35.205,34.975,35.06,2195878.0,77014071.41
2017-10-10,34.97,35.495,34.925,35.095,3014735.0,106034489.68
2017-10-11,35.275,35.28,34.365,34.68,3265753.0,113430832.46
2017-10-12,34.68,34.87,34.525,34.75,2587482.0,89780486.765
2017-10-13,34.705,34.705,34.375,34.61,3041355.0,105111938.45
2017-10-16,34.465,34.53,34.22,34.29,2399397.0,82351746.23
2017-10-17,34.3,34.425,34.04,34.37,2536710.0,86849154.135
2017-10-18,34.53,34.965,34.34,34.82,2508008.0,87235938.27
2017-10-19,35.0,35.185,34.725,34.885,2910601.0,101535818.52
2017-10-20,35.0,35.415,34.925,35.405,3645891.0,128378314.5
2017-10-23,35.1,36.12,35.09,35.81,4093061.0,146458931.73
2017-10-24,35.185,35.405,34.07,34.07,6921069.0,239553133.715
2017-10-25,34.1,34.935,34.07,34.245,4639821.0,159948032.08
2017-10-26,34.45,35.29,34.405,35.22,3766906.0,131451395.71
2017-10-27,35.42,35.48,35.015,35.015,3237793.0,114076392.32
2017-10-30,35.0,35.03,34.515,34.635,3316493.0,114867085.48
2017-10-31,34.73,35.085,34.545,34.955,3568395.0,124246337.73
2017-11-01,35.235,35.725,35.095,35.435,4239752.0,150504825.51
2017-11-03,35.35,35.8,35.235,35.775,2509836.0,89137156.725
2017-11-06,35.645,35.83,35.63,35.65,2090750.0,73943261.39
2017-11-07,35.62,35.67,35.15,35.18,2887187.0,102083468.75
2017-11-08,35.215,35.22,34.365,34.6,3913668.0,135616312.005
2017-11-09,34.525,34.765,34.175,34.2,2954659.0,101599911.675
2017-11-10,33.67,34.03,33.45,33.525,3926946.0,132362110.155
2017-11-13,33.6,33.655,33.19,33.3,3096828.0,102555731.285
2017-11-14,33.35,33.655,33.175,33.25,3015904.0,100583232.945
2017-11-15,33.075,33.24,32.845,33.015,3070422.0,101407935.365
2017-11-16,33.165,33.355,33.015,33.23,2045403.0,67962706.953
2017-11-17,33.305,33.44,33.155,33.16,3226749.0,107305860.85
2017-11-20,32.99,33.16,32.7,33.05,2869453.0,94717838.33
2017-11-21,32.995,33.375,32.89,33.255,2330469.0,77323614.9532
2017-11-22,33.195,33.515,33.12,33.245,2717573.0,90536493.045
2017-11-23,33.14,33.43,33.025,33.32,1485736.0,49434809.021
2017-11-24,33.32,33.395,32.815,32.91,2501777.0,82563720.68
2017-11-27,32.79,33.065,32.63,32.655,2015927.0,66099087.73
2017-11-28,32.585,33.015,32.58,32.78,2179162.0,71469156.645
2017-11-29,32.71,32.965,32.375,32.435,2151233.0,70242029.955
2017-11-30,32.495,32.81,32.455,32.625,3674871.0,119900393.2125
2017-12-01,32.605,32.645,31.97,31.99,3348116.0,107931712.27
2017-12-04,32.31,32.69,32.215,32.48,2481811.0,80559855.83
2017-12-05,32.285,32.57,32.285,32.49,2099615.0,68107875.11
2017-12-06,32.22,32.49,32.06,32.395,1950209.0,62994572.235
2017-12-07,32.35,32.66,32.35,32.59,1815498.0,59126732.54
2017-12-08,32.65,32.87,32.56,32.595,1884376.0,61601763.535
2017-12-11,32.68,32.73,32.215,32.455,2133898.0,69178044.09
2017-12-12,32.435,33.13,32.435,33.005,3037412.0,99946282.53
2017-12-13,32.885,33.15,32.75,32.885,2269406.0,74679937.71
2017-12-14,32.86,32.95,32.52,32.525,2894355.0,94478248.65
2017-12-15,32.61,32.75,32.42,32.7,3960880.0,129249779.45
2017-12-18,32.9,33.26,32.87,33.2,2998499.0,99354495.69
2017-12-19,33.28,33.345,33.055,33.055,2603554.0,86372965.125
2017-12-20,32.98,32.985,32.135,32.15,5021389.0,162461141.16
2017-12-21,32.12,32.12,31.63,31.95,5989017.0,193923619.38
2017-12-22,31.85,32.025,31.655,31.95,4185777.0,133307772.39
2017-12-27,32.055,32.225,31.615,31.9,1873583.0,59702419.525
2017-12-28,31.825,31.995,31.73,31.81,1450463.0,46186746.455
2017-12-29,31.755,31.905,31.525,31.54,1942616.0,61470632.13
2018-01-02,31.48,31.495,31.045,31.325,2667537.0,83528318.52
2018-01-03,31.425,31.705,31.235,31.535,2482728.0,78186604.47
2018-01-04,31.685,32.42,31.605,32.28,3916839.0,125967423.81
2018-01-05,32.44,32.91,32.37,32.91,2854372.0,93549259.22
2018-01-08,32.95,33.19,32.86,33.15,2361048.0,78095976.49
2018-01-09,33.19,33.29,33.015,33.22,2099618.0,69718963.035
2018-01-11,33.25,33.275,33.01,33.165,2402702.0,79615195.305
2018-01-12,33.23,33.42,33.125,33.42,2402637.0,80036014.33
2018-01-15,33.395,33.41,33.0,33.0,1529751.0,50624833.505
2018-01-16,33.08,33.26,32.94,33.25,2186989.0,72533440.25
2018-01-17,33.025,33.03,32.635,32.8,3618162.0,118612855.645
2018-01-18,32.725,32.895,32.675,32.835,2357069.0,77347483.67
2018-01-19,32.835,33.585,32.835,33.585,3549535.0,118602291.985
2018-01-22,33.485,33.52,33.125,33.32,2004685.0,66758666.8
2018-01-23,33.345,33.44,33.255,33.355,2149571.0,71674696.895
2018-01-24,33.365,33.64,33.215,33.29,2598456.0,86779762.2096
2018-01-25,33.22,33.78,33.195,33.4,2698683.0,90390657.005
2018-01-26,33.465,33.825,33.38,33.625,1931303.0,64966470.5
2018-01-29,33.47,33.925,33.44,33.895,2319218.0,78336608.96
2018-01-30,33.22,33.56,32.155,32.65,6741203.0,221068904.265
2018-01-31,32.66,32.935,32.56,32.86,4250336.0,139292843.41
2018-02-01,33.055,33.29,32.7,32.77,3645134.0,119991869.815
2018-02-02,32.56,32.57,31.88,31.985,4046820.0,114833216.735
2018-02-05,31.7,31.725,31.35,31.385,4072295.0,112890402.255
2018-02-06,30.15,30.98,30.135,30.45,7478364.0,216203627.055
2018-02-07,30.74,30.99,30.54,30.8,5274990.0,134532598.095
2018-02-08,30.53,30.575,30.175,30.245,6175113.0,174992319.36
2018-02-09,29.615,29.915,29.245,29.63,7835798.0,212274368.9
2018-02-12,30.195,30.595,30.105,30.245,5408027.0,118383040.58
2018-02-13,30.285,30.285,30.01,30.01,3001928.0,90306720.435
2018-02-14,30.205,30.815,29.97,30.705,3926059.0,111699674.8
2018-02-15,30.81,31.185,30.695,31.07,3170172.0,92495748.205
2018-02-16,31.21,31.615,31.175,31.52,3473921.0,109254745.07
2018-02-19,31.515,31.585,31.02,31.07,2702399.0,76745193.845
2018-02-20,30.96,31.335,30.955,31.225,3670453.0,101286661.965
2018-02-21,30.9,31.415,30.9,31.365,2213289.0,69109421.4
2018-02-22,31.21,31.715,31.115,31.62,2664829.0,83890954.015
2018-02-23,31.75,31.75,31.48,31.5,2292222.0,72293331.86
2018-02-26,31.64,31.895,31.565,31.78,2251688.0,64075188.235
2018-02-27,31.93,31.93,31.645,31.735,2370590.0,75236661.735
2018-02-28,31.42,31.725,31.395,31.53,2739020.0,78883303.94
2018-03-01,31.33,31.59,31.285,31.35,5342880.0,160615600.985
2018-03-02,31.0,31.22,30.82,30.87,5470956.0,156835415.6
2018-03-05,30.73,31.185,30.73,31.105,4445525.0,85182653.44
2018-03-06,31.5,31.605,31.18,31.18,2871989.0,89939406.1388
2018-03-07,31.025,31.445,30.94,31.38,2938227.0,72393451.585
2018-03-08,31.37,31.9,31.305,31.835,2276016.0,72193803.65
2018-03-09,31.835,32.005,31.77,31.855,2528415.0,80551119.215
2018-03-12,32.03,32.11,31.875,31.95,1641219.0,42876230.75
2018-03-13,31.97,32.05,31.395,31.52,2937316.0,87575642.65
2018-03-14,31.5,31.785,31.385,31.485,2142222.0,48303292.855
2018-03-15,31.54,31.79,31.395,31.75,2017297.0,63850687.135
2018-03-16,31.675,32.855,31.6,32.855,7621340.0,248303285.255
2018-03-19,32.715,32.85,32.295,32.435,3743142.0,121711809.97
2018-03-20,32.56,32.575,32.255,32.57,2655901.0,86194348.86
2018-03-21,32.57,32.66,32.36,32.66,2763905.0,89928328.465
2018-03-22,32.395,32.495,31.735,32.0,3694776.0,118378478.025
2018-03-23,31.665,31.745,30.755,30.855,3302601.0,102661808.235
2018-03-26,30.915,31.14,30.22,30.395,2873572.0,86920336.5
2018-03-27,30.935,31.055,30.67,30.755,2838741.0,87494273.075
2018-03-28,30.3,31.0,30.03,30.89,3078400.0,94236714.255
2018-03-29,31.005,31.315,30.8,31.165,2427694.0,75507509.89
2018-04-03,30.91,31.02,30.475,30.715,2763929.0,84954578.255
2018-04-04,30.72,30.895,30.1,30.475,2913099.0,88636779.845
2018-04-05,30.99,31.58,30.99,31.525,2565638.0,80491148.445
2018-04-06,31.265,31.74,31.265,31.565,2174273.0,68544467.055
2018-04-09,31.65,31.78,31.44,31.665,1720812.0,54412620.215
2018-04-10,31.91,32.215,31.695,32.17,2439416.0,78140049.535
2018-04-11,32.01,32.16,31.72,31.73,2422500.0,77125826.94
2018-04-12,31.715,32.275,31.65,32.12,2735316.0,87828576.805
2018-04-13,32.175,32.585,31.97,32.095,2402277.0,77509618.01
2018-04-16,32.075,32.29,31.805,31.855,1837113.0,58767501.765
2018-04-17,32.23,32.495,32.07,32.22,3161977.0,101969696.245
2018-04-18,32.455,33.04,32.265,32.985,3155150.0,103389531.86
2018-04-19,32.94,33.065,32.795,32.96,2215031.0,73003811.085
2018-04-20,33.06,33.135,32.695,32.93,3830442.0,126098134.94
2018-04-23,33.92,34.855,33.82,34.75,6195034.0,213657518.045
2018-04-24,34.755,34.925,34.615,34.885,4003001.0,139413745.198
2018-04-25,34.69,34.925,34.405,34.68,3188143.0,110502524.055
2018-04-26,34.95,35.175,34.695,35.005,3578457.0,124975746.065
2018-04-27,35.165,35.36,35.025,35.305,2566346.0,90437751.61
2018-04-30,35.39,35.6,34.805,35.21,4121314.0,145152275.37
2018-05-02,35.24,36.025,35.145,35.995,3573319.0,128390715.05
2018-05-03,35.86,36.02,35.67,35.835,2947841.0,105699663.4276
2018-05-04,35.89,36.22,35.765,36.0,3419804.0,123102566.165
2018-05-07,35.525,35.545,35.15,35.28,2348324.0,82878644.14
2018-05-08,35.28,35.485,34.96,35.475,2345273.0,82980102.05
2018-05-09,35.365,35.37,34.97,35.27,2873215.0,101225666.91
2018-05-10,35.225,35.525,35.18,35.52,2558680.0,90499256.05
2018-05-11,35.465,35.52,34.81,35.145,2312289.0,81177114.51
2018-05-14,35.32,35.35,35.015,35.235,1384452.0,48746164.29
2018-05-15,35.22,35.365,35.115,35.32,2016278.0,71135528.605
2018-05-16,35.165,35.995,35.165,35.995,2539677.0,90983649.135
2018-05-17,35.87,36.415,35.71,36.415,3160624.0,114354163.645
2018-05-18,36.405,36.795,36.405,36.6,4424426.0,161973999.13
2018-05-21,36.725,37.03,36.685,36.735,1506946.0,55527541.86
2018-05-22,36.71,36.71,36.345,36.6,2406971.0,88014079.035
2018-05-23,36.485,36.575,35.91,36.04,2912238.0,105182119.63
2018-05-24,36.015,36.565,35.815,35.885,2774238.0,99995137.745
2018-05-25,36.105,36.485,35.995,36.33,2738304.0,99381502.795
2018-05-28,36.55,36.605,35.81,35.835,1386511.0,49929831.88
2018-05-29,35.6,35.955,35.395,35.66,3229465.0,115272815.94
2018-05-30,35.8,35.825,35.465,35.685,2908968.0,103679913.985
2018-05-31,35.685,35.835,35.02,35.02,6630054.0,233162907.965
2018-06-01,35.41,35.875,35.06,35.475,3698058.0,131419142.05
2018-06-04,35.955,36.215,35.82,36.195,2491944.0,90006521.345
2018-06-05,36.485,36.585,36.035,36.035,3647651.0,132280168.66
2018-06-06,36.2,36.34,35.845,36.26,2820587.0,102130582.295
2018-06-07,36.41,36.515,36.065,36.145,2058778.0,74658352.83
2018-06-08,35.84,36.285,35.585,36.005,2530692.0,90996151.705
2018-06-11,36.22,36.515,36.15,36.48,2514105.0,91516196.63
2018-06-12,36.55,36.595,36.205,36.435,2146677.0,78096113.485
2018-06-13,36.425,36.635,36.4,36.495,2481863.0,90653423.4
2018-06-14,36.23,37.025,36.155,36.955,4181744.0,153821857.62
2018-06-15,36.95,37.12,36.38,36.43,4253549.0,155950220.31
2018-06-18,36.395,36.49,36.075,36.305,2453355.0,89022861.92
2018-06-19,35.975,35.995,35.57,35.79,3368953.0,120508277.55
2018-06-20,36.0,36.145,35.93,36.05,2981371.0,107450859.385
2018-06-21,36.25,36.415,35.815,35.935,2788253.0,100535497.55
2018-06-22,35.99,36.195,35.875,36.195,2562056.0,92411667.605
2018-06-25,35.925,36.235,35.365,35.365,2670739.0,95150950.48
2018-06-26,35.615,35.855,35.51,35.79,2957345.0,105696915.74
2018-06-27,35.695,36.36,35.635,36.12,3820085.0,137677152.605
2018-06-28,35.5,36.1,35.365,35.72,2916510.0,104054480.64
2018-06-29,36.12,36.64,36.12,36.425,4054336.0,147735486.275
2018-07-02,36.1,36.585,35.94,36.28,2601475.0,94585599.135
2018-07-03,36.875,37.295,36.625,37.0,2822740.0,104442493.58
2018-07-04,36.65,36.93,36.37,36.645,2029437.0,74346173.785
2018-07-05,36.725,37.05,36.48,36.695,2534854.0,93230328.755
2018-07-06,37.05,37.1,36.76,37.015,2908365.0,107548300.865
2018-07-09,37.225,37.355,37.15,37.28,2234006.0,83255586.46
2018-07-10,37.385,37.49,37.26,37.4,2002721.0,74888581.28
2018-07-11,37.175,37.175,36.735,36.895,3272330.0,120835416.915
2018-07-12,37.055,37.2,36.805,37.14,2525368.0,93607482.23
2018-07-13,37.2,37.475,37.185,37.42,2679536.0,100131679.365
2018-07-16,37.495,37.57,37.055,37.21,1863526.0,69450448.815
2018-07-17,37.195,37.36,36.995,37.3,2170896.0,80787141.765
2018-07-18,37.275,37.555,37.145,37.46,2574273.0,96418133.11
2018-07-19,37.405,37.455,36.965,37.045,2491567.0,92440312.855
2018-07-20,36.93,37.1,36.405,36.675,4270130.0,156712288.19
2018-07-23,35.95,36.335,34.91,36.02,4934005.0,176779875.935
2018-07-24,36.26,36.91,36.04,36.705,3146740.0,115313549.655
2018-07-25,36.745,37.14,36.465,37.1,2989833.0,110429787.475
2018-07-26,37.3,38.235,37.19,38.235,4464966.0,169127024.28
2018-07-27,38.19,38.415,37.88,38.135,2995030.0,114350451.31
2018-07-30,38.0,38.0,37.6,37.6,2350323.0,88757200.605
2018-07-31,37.665,37.725,37.365,37.54,2609092.0,97961862.8
2018-08-01,37.46,37.765,37.43,37.55,2578548.0,96893818.635
2018-08-02,37.355,37.725,37.29,37.685,2221262.0,83608825.03
2018-08-03,37.685,37.82,37.575,37.785,2362281.0,89191769.79
2018-08-06,37.785,38.265,37.78,38.0,1634378.0,62086570.825
2018-08-07,38.22,38.775,38.15,38.325,2047458.0,78621673.785
2018-08-08,38.25,38.425,38.135,38.225,1407783.0,53848315.815
2018-08-09,38.09,38.21,37.965,38.13,1188687.0,45299230.295
2018-08-10,37.95,38.335,37.64,37.74,2341608.0,88751089.715
2018-08-13,37.555,37.745,37.195,37.505,1930032.0,72292444.69
2018-08-14,37.7,38.06,37.575,37.645,1933238.0,72963664.135
2018-08-15,37.665,37.89,36.805,36.92,2647874.0,98403282.695
2018-08-16,36.865,37.385,36.84,37.305,2015780.0,75116669.735
2018-08-17,37.32,37.5,37.175,37.395,1781960.0,66575681.275
2018-08-20,37.42,37.62,37.3,37.42,1054728.0,39513471.41
2018-08-21,37.415,37.485,37.18,37.265,2061510.0,76943978.94
2018-08-22,37.25,37.84,37.24,37.675,1751079.0,65939345.525
2018-08-23,37.71,38.205,37.65,37.93,2081385.0,79074006.34
2018-08-24,37.945,38.125,37.79,37.96,1265225.0,48028659.98
2018-08-27,38.1,38.235,37.885,38.235,1223136.0,46617640.155
2018-08-28,38.455,38.8,38.3,38.635,2437644.0,94149755.37
2018-08-29,38.73,39.09,38.615,39.025,2400347.0,93424382.465
2018-08-30,39.0,39.05,38.68,38.995,1860525.0,72366297.73
2018-08-31,38.925,38.93,38.35,38.49,2342108.0,114067602.02
2018-09-03,38.35,38.55,38.16,38.345,1026995.0,39350768.16
2018-09-04,38.475,38.62,37.62,37.98,1943313.0,73831282.93
2018-09-05,37.89,38.085,37.245,37.255,2318860.0,86895670.055
2018-09-06,37.065,37.505,37.045,37.145,2153990.0,80197671.54
2018-09-07,37.265,37.77,37.11,37.74,2844833.0,106923634.025
2018-09-10,37.83,38.045,37.495,37.93,1802316.0,68228543.92
2018-09-11,38.245,38.315,38.055,38.25,1969819.0,75261676.485
2018-09-12,38.41,39.08,38.315,39.02,2201958.0,85620503.5
2018-09-13,39.83,39.83,39.09,39.3,2854497.0,112271957.195
2018-09-14,39.37,39.485,39.08,39.34,1874959.0,73706754.27
2018-09-17,39.465,39.64,38.975,38.995,2707876.0,105969186.48
2018-09-18,38.995,39.285,38.61,38.955,1865227.0,72607650.85
2018-09-19,38.945,39.255,38.735,39.01,1915937.0,74730431.955
2018-09-20,38.895,39.355,38.76,39.3,2128865.0,83419223.185
2018-09-21,39.345,39.595,39.1,39.1,5107263.0,200312770.51
2018-09-24,38.89,39.045,38.63,38.845,1948894.0,75654824.925
2018-09-25,38.885,39.62,38.885,39.535,1610926.0,63460457.375
2018-09-26,39.67,39.79,39.465,39.69,2297800.0,91044899.885
2018-09-27,39.6,39.865,39.4,39.72,1976203.0,78412277.57
2018-09-28,39.695,40.01,39.17,39.235,2717235.0,107104172.475
2018-10-01,39.335,39.77,39.26,39.675,1905983.0,75501236.605
2018-10-02,38.98,39.1,38.14,38.23,3914727.0,150162056.01
2018-10-03,38.245,38.66,37.985,38.41,2453029.0,94189561.2
2018-10-04,38.31,38.375,37.35,37.425,2904417.0,109492913.33
2018-10-05,37.4,37.525,36.79,36.985,2544732.0,94293476.56
2018-10-08,36.71,36.785,36.28,36.34,2496482.0,90968756.97
2018-10-09,36.335,36.545,35.795,36.395,2435387.0,88221839.215
2018-10-10,36.455,36.515,35.755,35.78,3364057.0,121459391.035
2018-10-11,35.385,35.655,34.915,35.115,3696080.0,130205453.715
2018-10-12,35.49,35.745,35.11,35.2,3126039.0,110346360.355
2018-10-15,35.145,35.255,34.65,34.865,3036343.0,105796041.52
2018-10-16,34.83,35.675,34.71,35.65,3016160.0,106844974.455
2018-10-17,35.695,36.15,35.615,35.845,3381892.0,121325727.13
2018-10-18,36.0,36.135,35.49,35.55,3304911.0,118129074.57
2018-10-19,35.75,35.795,34.575,34.745,6151625.0,214730484.88
2018-10-22,31.9,33.14,31.3,31.725,10530044.0,339172118.855
2018-10-23,31.88,32.075,30.845,31.415,6680946.0,178289606.74
2018-10-24,31.665,31.86,31.145,31.325,5885466.0,169648938.995
2018-10-25,31.145,32.04,30.83,31.92,4424515.0,124236593.405
2018-10-26,31.76,32.005,31.19,32.005,4902158.0,155248686.39
2018-10-29,31.55,32.43,31.55,32.02,3244001.0,92825706.905
2018-10-30,32.005,32.125,31.25,31.92,4587252.0,127493028.43
2018-10-31,32.15,33.23,32.075,32.92,4882587.0,151438736.625
2018-11-01,32.92,33.445,32.84,33.38,3319361.0,110472782.38
2018-11-02,34.235,34.415,33.7,33.7,4005202.0,126348326.255
2018-11-05,33.78,33.805,33.485,33.485,3102835.0,80562244.215
2018-11-06,33.74,33.75,33.335,33.395,3242951.0,95086534.44
2018-11-07,33.46,34.3,33.46,34.28,3767360.0,121579620.925
2018-11-08,34.275,34.38,33.615,33.725,3392242.0,101722803.35
2018-11-09,33.505,33.71,33.145,33.605,2303059.0,77229617.64
2018-11-12,33.87,33.96,33.395,33.49,2525191.0,84910051.23
2018-11-13,33.605,33.77,33.32,33.655,2293356.0,77050646.975
2018-11-14,33.25,33.76,33.15,33.35,2977433.0,99424757.685
2018-11-15,33.47,33.575,32.675,33.03,2430040.0,80480322.53
2018-11-16,33.175,33.43,32.74,33.01,3572729.0,118114715.145
2018-11-19,33.17,33.41,32.695,32.715,2771984.0,91380441.24
2018-11-20,32.515,32.615,31.645,32.055,3530732.0,113143589.15
2018-11-21,32.165,32.73,32.11,32.73,3006513.0,97849029.33
2018-11-22,32.615,33.39,32.615,33.31,3056777.0,101364381.17
2018-11-23,33.3,33.48,32.995,33.4,2737047.0,91173572.725
2018-11-26,33.565,33.92,33.15,33.19,2819724.0,94137656.435
2018-11-27,33.345,33.435,32.775,33.12,2796512.0,92507494.405
2018-11-28,32.81,33.11,32.355,32.39,4536810.0,147610145.26
2018-11-29,32.5,33.025,32.28,32.9,3830219.0,125731315.99
